Polski	iso-8859-2
#First line must have format:
#LANGNAME<TAB>ENCODING
###################################################
#Created by Konstantin Ursaloff, Andrey Stepanuk and
#Dick Schiferli
#Follow Up Mailing List Processor PRO 5.01
#Last modified 07/01/2009
###################################################
#Version 5.1
NO_SUBS_OR_UNSUBS_THIS_DATE	Nikt nie zapisa³ siê ani nie wypisa³ w tej dacie
ACCOUNTS_PROSPECTS	Potencjalni subskrybenci kont.
TO_UNSUBSCRIBE_CLICK_LINK_BELOW	Aby siê wypisaæ kliknij w poni¿szy link:
HTML_FORM_SUSPEND_ACCOUNTS	Wybierz konta, na których chcesz automatycznie zawieszaæ subskrybentów<br>gdy zapisz± siê na to konto.
HTML_FORM_SUSPEND_ALL	Zawie¶ na wszystkich pozosta³ych kontach
HTML_FORM_LOCK_ACCOUNTS	Wybierz konta, na których chcesz automatycznie blokowaæ subskrybentów<br>gdy zapisz± siê na to konto.
HTML_FORM_LOCK_ALL	Zablokuj na wszystkich pozosta³ych kontach
MAIN_MENU	Menu g³ówne
ADMIN_CONTROL_PANEL	Panel administracyjny
LOGO	<img src="content.cgi?get=image&f=fumplogo&mode=png">
LOGO_SM	<img src="content.cgi?get=image&f=fumplogo_sm&mode=gif">
#Version 5.01.03
PHP_INTEGRATION	Integracja PHP
PHP_INTEGRATION_DESCR	Ten kod PHP pomo¿e Ci emulowaæ wysy³anie (POST) do skryptu rejestracji konta. Mo¿esz u¿yæ tej funkcji w swoich skryptach PHP, aby wysy³aæ informacje do FUMP.
AJAX_INTEGRATION	Integracja JavaScript Ajax
AJAX_INTEGRATION_DESCR	Ten kod mo¿na wstawiæ do kodu HTML i zostanie on wykonany po stronie klienta. Mo¿esz dodaæ tê funkcjê do zdarzenia onSubmit formularza.
#Version 5.01
BTN_DEL_ALL_MSGS	Usuñ wszystkie wiadomo¶ci
MAIN_HEADER	Panel administracyjny Follow Up Mailing List Processor v{VERSION}
BROADCAST_MESSAGES_WAS_SENT1	wiadomo¶ci zosta³o wys³anych
BROADCAST_MESSAGES_WAS_SENT2	pozosta³o
BROADCAST_SENDER_PROCESS_FINISHED	Proces nadawcy zakoñczony
BROADCAST_SENDER_PROCESS_STARTED	Rozpoczêto proces nadawcy
BROADCAST_DISTRIBUTION_STARTED	Rozpoczêto równoczesn± dystrybucjê wiadomo¶ci
BROADCAST_DISTRIBUTION_FINISHED	Zakoñczono równoczesn± dystrybucjê wiadomo¶ci
BROADCAST_NO_MESS	Brak wiadomo¶ci do wys³ania
BROADCAST_DELETE_DOI	U¿ytkownik
BROADCAST_DELETE_DOI2	zosta³ usuniêty z konta
BROADCAST_DELETE_DOI3	po up³ywie limitu czasu DOI
BROADCAST_POP3_FINISHED	Odbieranie POP3 zakoñczone
BROADCAST_POP3_CANT_FETCH	Nie mo¿na pobraæ wiadomo¶ci z serwera, ID
BROADCAST_POP3_ERROR5	Proszê sprawdziæ ustawienia konfiguracyjne w opcjach konta
BROADCAST_POP3_ERROR4	U¿ytkownik POP3
BROADCAST_POP3_ERROR3	Nie mo¿na uwierzytelniæ ustawieñ POP3 (serwer POP3
BROADCAST_POP3_ERROR2	Nie mo¿na otworzyæ po³±czenia do
BROADCAST_POP3_ERROR	B³±d w opcjach konta
BROADCAST_POP3_PROCESS_STARTED	Rozpoczêto proces odbioru POP3 dla konta
BROADCAST_ADDING_NEW_SUBSCRIBER	Zapisywanie przez email: Dodawanie nowego subskrybenta
BROADCAST_ADDING_NEW_SUBSCRIBER2	do konta
BROADCAST_ALREADY_SUBSCRIBED	Zapisywanie przez email: Email ju¿ istnieje w bazie danych
BROADCAST_IS_SUBSCRIBE_ADDR2	To jest Twój adres mailowy do zapisu - pomijam
BROADCAST_IS_SUBSCRIBE_ADDR	Zapisywanie przez email: Otrzymano email od
BROADCAST_EMAIL_BANNED	Zapisywanie przez email: Email zosta³ zablokowany
BROADCAST_INCORRECT_EMAIL	Zapisywanie przez email: Nieprawid³owy email
BROADCAST_CANT_FIND_EMAIL	Zapisywanie przez email: Nie mo¿na znale¼æ adresu email w
DAILY_REPORT_SUBJ	Raport dzienny
DAILY_REPORT_FROM_NAME	Nadawca FUMP
BROADCAST_SEQ_WAS_RESTARTED2	subskrybentów
BROADCAST_SEQ_WAS_RESTARTED	sekwencja zosta³a zrestartowana dla
BROADCAST_FOLLOWUP	Wiadomo¶ci follow-up
BROADCAST_SEQUENCE_REPEAT_ERR	B³±d wiadomo¶ci follow-up: Nie mo¿na przetworzyæ powtarzania sekwencji, poniewa¿ wiadomo¶æ o ID
BROADCAST_SEQUENCE_REPEAT_ERR2	nie zosta³a znaleziona na koncie
